job_id,company_name,role,city,required_skills,min_exp,salary_range_low,salary_range_high
J0001,Paytm,Full Stack Developer,Delhi,"Power BI, AWS, SQL",6,12.26,21.57
J0002,SAP,Backend Engineer,Delhi,"C++, Java, Data Analysis",2,5.51,12.66
J0003,Infosys,Frontend Developer,Bangalore,"Node.js, Deep Learning",8,17.95,27.37
J0004,HCL,ML Engineer,Hyderabad,"Power BI, Node.js, Data Analysis, JavaScript",10,18.62,25.1
J0005,Byju's,Software Developer,Bangalore,"Power BI, Machine Learning, SQL, Tableau, Java",9,13.1,22.38
J0006,Google,Full Stack Developer,Hyderabad,"Data Analysis, Deep Learning",1,5.23,9.46
J0007,Virtusa,DevOps Engineer,Pune,"Data Analysis, Kubernetes, SQL, Machine Learning, React, Node.js",5,9.96,19.76
J0008,Accenture,ML Engineer,Delhi,"Tableau, Node.js, Data Analysis, C++, Deep Learning, JavaScript",0,3.0,7.49
J0009,Google,Full Stack Developer,Bangalore,"SQL, Power BI",7,15.22,17.32
J0010,Capgemini,Cloud Engineer,Bangalore,"Kubernetes, React",7,12.35,17.29
J0011,Swiggy,Full Stack Developer,Mumbai,"Kubernetes, Deep Learning, Python, JavaScript, Data Analysis",2,8.01,13.69
J0012,Capgemini,Full Stack Developer,Bangalore,"Node.js, React, Data Analysis, Tableau, Machine Learning",4,8.24,12.97
J0013,Byju's,Software Developer,Bangalore,"Node.js, Python",5,10.29,14.36
J0014,Paytm,Software Developer,Bangalore,"Java, Tableau, JavaScript, C++",4,10.21,15.83
J0015,Mindtree,Data Analyst,Mumbai,"Kubernetes, JavaScript, Java",3,8.39,17.54
J0016,Virtusa,Software Developer,Bangalore,"React, JavaScript, Docker, Deep Learning, SQL, Tableau",4,7.2,11.89
J0017,Amazon,Data Analyst,Chennai,"AWS, JavaScript, Deep Learning",6,10.78,13.23
J0018,Mindtree,Full Stack Developer,Delhi,"Java, Tableau, Deep Learning, C++",9,13.08,20.83
J0019,Tech Mahindra,Software Developer,Delhi,"Power BI, Tableau",5,11.79,17.13
J0020,Byju's,DevOps Engineer,Hyderabad,"JavaScript, Tableau, Machine Learning, Java, Python",0,3.0,7.78
J0021,Amazon,DevOps Engineer,Pune,"Node.js, Machine Learning, AWS, React",10,19.94,26.66
J0022,Deloitte,ML Engineer,Hyderabad,"Docker, Deep Learning",0,3.6,10.45
J0023,Amazon,Backend Engineer,Bangalore,"Deep Learning, Tableau, Docker",6,12.13,15.91
J0024,Swiggy,Data Analyst,Hyderabad,"React, Data Analysis, Tableau",8,16.48,22.18
J0025,Capgemini,Software Developer,Pune,"AWS, Machine Learning, Java, Kubernetes",6,10.58,14.6
J0026,Mindtree,Data Analyst,Chennai,"JavaScript, Java, C++, Data Analysis, Deep Learning",5,13.58,15.66
J0027,SAP,Frontend Developer,Bangalore,"Deep Learning, Tableau, Kubernetes, SQL",6,11.35,20.24
J0028,Microsoft,Software Developer,Chennai,"Node.js, Machine Learning, Java, Python, SQL",1,5.49,12.95
J0029,Oracle,Cloud Engineer,Bangalore,"Python, SQL, Docker",7,14.14,16.45
J0030,TCS,Backend Engineer,Bangalore,"Node.js, Java, Machine Learning, Deep Learning, Power BI, C++",7,14.58,21.01
J0031,Virtusa,Frontend Developer,Bangalore,"Node.js, AWS, JavaScript",5,13.31,18.27
